			Para Kath­leen Dor­sey San­der­son,

			que es la per­so­na a la que co­noz­co que más

			me­re­ce su pro­pio lar­kin.

			(De mo­men­to, ten­drá que bas­tar­le con sus ga­tos.)





AGRA­DE­CI­MIEN­TOS





			Este li­bro hace que me sien­ta es­pe­cial­men­te agra­de­ci­do, ya que re­ci­bió el apo­yo di­rec­to de la co­mu­ni­dad. Para quie­nes no lo se­pan, esta no­ve­la sur­gió como re­sul­ta­do de una cam­pa­ña de Kicks­tar­ter que se com­ple­tó con éxi­to para una edi­ción de El ca­mino de los re­yes en­cua­der­na­da en cue­ro. Por tan­to, ¡mi pri­mer agra­de­ci­mien­to es para to­dos vo­so­tros! Gra­cias por el en­tu­sias­mo ac­ti­vo que mos­tráis por esta saga, que siem­pre creí que se­ría de­ma­sia­do ex­tra­ña y de­ma­sia­do des­co­mu­nal para ha­cer­se po­pu­lar.

			Ter­mi­nar Es­quir­la del Ama­ne­cer a la ve­lo­ci­dad a la que lo hi­ci­mos re­qui­rió mu­cho tra­ba­jo y tiem­po por par­te de mu­cha gen­te. A la van­guar­dia de to­dos ellos está el in­fa­ti­ga­ble Pe­ter Ahls­trom, di­rec­tor edi­to­rial de mi em­pre­sa y edi­tor prin­ci­pal de este vo­lu­men. Jun­to a él, Ka­ren Ahls­trom, edi­to­ra de con­ti­nui­dad, hizo un gran y es­tu­pen­do tra­ba­jo ayu­dan­do con las com­ple­ji­da­des de la lí­nea tem­po­ral de este li­bro. Kris­ti­na Ku­gler ha sido nues­tra re­vi­so­ra para esta no­ve­la, y lo ha he­cho de ma­ra­vi­lla, como siem­pre.

			La ilus­tra­ción de por­ta­da y el di­se­ño son obra de Ben McS­wee­ney e Isaa¢ Ste­wart, el se­gun­do como di­rec­tor y Ben ocu­pán­do­se de las ilus­tra­cio­nes, en­tre ellas los ico­nos que en­ca­be­zan los ca­pí­tu­los.

			El gru­po de es­cri­tu­ra para este li­bro es­tu­vo com­pues­to por Kaylynn Zo­Bell, Ben Old­sen, Alan Lay­ton, Et­han Skars­tedt, Kath­leen Dor­sey San­der­son, Eric Ja­mes Sto­ne, Dar­ci Sto­ne, Pe­ter Ahls­trom y Ka­ren Ahls­trom.

			Quie­ro re­sal­tar que, para esta no­ve­la, con­ta­mos con un gru­po es­pe­cial de ex­per­tos en ac­ce­si­bi­li­dad y pa­ra­ple­jia que me pro­por­cio­na­ron mu­chí­si­mos y mag­ní­fi­cos co­men­ta­rios, que lle­va­ron no solo a que el li­bro me­jo­ra­ra en su cam­po de es­pe­cia­li­dad, sino tam­bién a que fue­se más atrac­ti­vo e in­tere­san­te en ge­ne­ral. En­tre ellos es­tán Eli­za Stauf­fer, Cha­na Os­hi­ra Block, Whit­ney Si­vill, Sam Ly­tal y Toby Cole.

			Nues­tro equi­po de lec­to­res beta es­ta­ba for­ma­do, en­tre otros, por Ali­ce Ar­ne­son, Ri­chard Fife, Dar­ci Cole, Chris­ti­na Good­man, Dea­na Whit­ney, Ravi Per­saud, Pai­ge Vest, Trae Cooper, Drew Mc­Caf­frey, Bao Pham, Lynd­sey «Lyn» Lut­her, Eric Lake, Brian T. Hill, Nik­ki Ram­say, Pai­ge Phi­llips, Leah Zine, Sam Ly­tal, Jes­si­ca Ash­craft, Ian McNatt, Mark Lind­berg, Jes­sie Bell, Da­vid Beh­rens, Whit­ney Si­vill, Cha­na Os­hi­ra Block, Nat­han Goo­drich, Mar­nie Pe­ter­son, Eli­za Stauf­fer y Toby Cole.

			En­tre los lec­to­res gam­ma ha­bía mu­chos de los beta, ade­más de: Bao Pham, Aa­ron Ford, Fran­kie Je­ro­me, Shan­non Nel­son, Lin­nea Linds­trom, Sam Bas­kin, Ross New­berry, Ev­ge­ni «Ar­gent» Ki­ri­lov, Jen­ni­fer Neal, Tim Cha­lle­ner, Ted Her­man, Chris Mc­Grath, Glen Vo­ge­laar, Poo­nam Desai, Todd H. Sin­ger, Su­zan­ne Mu­sin, Gary Sin­ger, Chris­top­her Cot­ting­ham, Jos­hua Har­key y Ling­ting «Bo­ta­ni­ca» Xu.

			Cabe men­cio­nar que mu­chos de ellos se pu­sie­ron con esta no­ve­la jus­to des­pués de ha­ber ter­mi­na­do la lec­tu­ra beta o gam­ma de El Rit­mo de la Gue­rra, para que pu­die­ra pu­bli­car­se a tiem­po. Agra­dez­co de ver­dad su sa­bi­du­ría, sus me­di­ta­dos co­men­ta­rios y su es­fuer­zo.





PRÓ­LO­GO





			NO ha­bía nada que pu­die­ra com­pe­tir con la ex­pe­rien­cia de es­tar col­gan­do de las jar­cias a va­rios me­tros del sue­lo, con el aire fres­co del mar en la cara, con­tem­plan­do una su­per­fi­cie in­fi­ni­ta de res­plan­de­cien­te agua azul. El in­men­so océano era un paso fran­co. Una in­vi­ta­ción in­di­vi­dual a ex­plo­rar.

			La gen­te te­nía mie­do al mar, pero Yalb nun­ca ha­bía com­pren­di­do esa ac­ti­tud. ¡Con lo abier­to y aco­ge­dor que era! Si le te­nías un poco de res­pe­to, te lle­va­ba allá don­de qui­sie­ras ir. Has­ta te daba de co­mer por el ca­mino y te arru­lla­ba con sus can­cio­nes para que dur­mie­ras por la no­che.

			Yalb dio una bo­ca­na­da ple­na y pro­fun­da, sa­bo­reó la sal, ob­ser­vó a los vien­tos­pren que pa­sa­ban dan­zan­do y son­rió de ore­ja a ore­ja. En efec­to, no ha­bía nada que pu­die­ra com­pa­rar­se a esos mo­men­tos. Pero la po­si­bi­li­dad de sa­car­le unas po­cas es­fe­ras al chi­co nue­vo… bueno, la ver­dad era que se le acer­ca­ba.

			Dok se afe­rra­ba a los ca­bos con la ten­sión de quien no que­ría caer, en vez de con el re­la­ja­do con­trol de quien sa­bía que no lo ha­ría. El chi­co era com­pe­ten­te, para ser un ale­zi. La ma­yo­ría de ellos no po­nía ja­más el pie en una em­bar­ca­ción ex­cep­to para cru­zar es­tan­ques de­ma­sia­do an­chos para bor­dear­los. Él, en cam­bio, no solo dis­tin­guía ba­bor de es­tri­bor, sino que tam­bién sa­bía ti­rar de la bo­li­na y arri­zar una vela sin ahor­car­se a sí mis­mo.

			Pero se aga­rra­ba de­ma­sia­do fuer­te. Y echa­ba mano a la re­ga­la cada vez que el bar­co se es­co­ra­ba. Y le ha­bían dado náu­seas el ter­cer día. Así que, aun­que Dok es­ta­ba cer­ca de ser un ma­ri­ne­ro de ver­dad, to­da­vía no lo era del todo. Y como Yalb pro­cu­ra­ba te­ner un ojo echa­do a los gru­me­tes nue­vos en los úl­ti­mos tiem­pos, le co­rres­pon­día a él ayu­dar a Dok me­dian­te una bue­na bro­ma. Si la rei­na ale­zi que­ría te­ner a más de los su­yos en­tre­na­dos en las tra­di­cio­nes ma­ri­nas thay­le­ñas, esa par­te de­be­rían apren­der­la tam­bién. Era edu­ca­ti­va.

			—¡Ahí está! —ex­cla­mó Yalb, aso­mán­do­se ha­cia fue­ra y se­ña­lan­do con una mano mien­tras se me­cía al vien­to—. ¿Lo ves?

			—¿Dón­de? —Dok tre­pó más arri­ba y es­cru­tó el ho­ri­zon­te.

			—¡Ahí mis­mo! —Yalb se­ña­ló de nue­vo—. Un spren bien gran­de, sa­lien­do del agua cer­ca de don­de se re­fle­ja el sol.

			—No —res­pon­dió Dok.

			—Vaya. Pues está ahí mis­mo, Dok. Un ma­ri­ne­ros­pren enor­me. Su­pon­go que aún no eres…

			—¡Es­pe­ra! —lo in­te­rrum­pió Dok, ha­cién­do­se vi­se­ra con la mano—. ¡Ya lo veo!

			—¿Ah, sí? —dijo Yalb—. ¿Y cómo es?

			—¿Un spren ama­ri­llo gi­gan­tes­co? —res­pon­dió Dok—. ¿Sa­lien­do del agua? Tie­ne unos ten­tácu­los gran­do­tes que se me­nean en el aire. Y… y una fran­ja roja bri­llan­te en el lomo.

			—¡Que me arro­jen por la bor­da y me lla­men pes­ca­do! —ex­cla­mó Yalb—. Si pue­des ver­lo, ¡su­pon­go que sí que eres un ma­ri­ne­ro de ver­dad! Ga­nas tú la apues­ta, pues.

			Por su­pues­to, se ha­bían ase­gu­ra­do de que Dok los oye­ra su­su­rrar ha­blan­do del su­pues­to «ma­ri­ne­ros­pren», así que el jo­ven sa­bía cómo de­bía des­cri­bir­lo. Yalb sacó unos chips del bol­si­llo y se los en­tre­gó a Dok. Unas ga­nan­cias ini­cia­les fá­ci­les para pro­vo­car que Dok les si­guie­ra la co­rrien­te cada vez más. Ve­ría más apa­ri­cio­nes de esos «ma­ri­ne­ros­pren» por to­das par­tes has­ta que, des­pués de acep­tar una apues­ta enor­me a que era ca­paz de vis­lum­brar al­guno, le re­ve­la­ran que los ma­ri­ne­ros­pren no exis­tían y todo el mun­do se echa­ra unas bue­nas ri­sas.

			En opi­nión de Yalb, si al­guien era tan in­ge­nuo como para que le co­la­ran esa bro­ma, iba a ter­mi­nar per­dien­do to­das las es­fe­ras que tu­vie­ra de to­dos mo­dos, así que ¿por qué no per­der­las con sus com­pa­ñe­ros? Ade­más, se guar­da­rían las es­fe­ras para in­vi­tar a unas ron­das a to­dos, Dok in­clui­do, cuan­do es­tu­vie­ran de per­mi­so en tie­rra. A fin de cuen­tas, cuan­do uno em­bo­rra­cha­ba a sus com­pa­ñe­ros de tri­pu­la­ción era cuan­do se con­ver­tía en un ma­ri­ne­ro de ver­dad. Eso y que, cuan­do hu­bie­ran be­bi­do lo su­fi­cien­te, a lo me­jor en­ton­ces to­dos veían un pu­ña­do de spren de co­lor ama­ri­llo bri­llan­te con ten­tácu­los.

			Dok se aco­mo­dó en­tre los apa­re­jos.

			—¿Es ver­dad que te fuis­te a pi­que una vez, Yalb?

			—El bar­co se fue a pi­que —dijo Yalb—. Solo dio la ca­sua­li­dad de que yo na­ve­ga­ba en él.

			—No es lo que me con­ta­ron —re­pu­so Dok, con un leve acen­to ale­zi es­pol­vo­rea­do en su voz—. ¿No di­jis­te a la gen­te que el tor­men­to­so bar­co en­te­ro des­apa­re­ció bajo tus pies?

			—Ya, bueno, pero me ha­bía tra­ga­do me­dio océano an­tes de que me sa­ca­ran del agua —dijo Yalb—. Para en­ton­ces ya no era pre­ci­sa­men­te un tes­ti­go fia­ble, ¿ver­dad?

			Y Yalb bus­ca­ría al ma­ri­ne­ro que es­ta­ba re­pi­tien­do esa his­to­ria y le ce­rra­ría su gran bo­ca­za. To­dos sa­bían que a Yalb no le gus­ta­ba ha­blar de la no­che en que el Pla­cer del Vien­to cayó. Ha­bía sido un buen bar­co, con una tri­pu­la­ción in­clu­so me­jor. De ella solo ha­bían so­bre­vi­vi­do tres per­so­nas.

