SÍGUENOS EN





@megustaleerebooks



@megustaleer



@megustaleer





			Para Alan Layton

			que ya aclamaba a Dalinar

			(y a mí) antes siquiera de que existiese

			El archivo de las tormentas





PRÓLOGO




			Montreal, 2009



			Aquella tarde hacía frío, frío canadiense. Teníamos un tiempo muerto y entonces mi amigo pronunció una oferta irrechazable.

			—¿Me acompañas a buscar una librería?

			Siempre que viajo, y más si es fuera de España, busco un nuevo libro que incorporar a mi colección. Mis presas suelen ser libros de cocina local —cuanto más raros, mejor—, joyas que no puedo conseguir en mis librerías habituales o internet. Pero hay algo que me anima a hacer el esfuerzo de viajar de vuelta a casa con un nuevo ejemplar, o varios, bajo el brazo o en la maleta. Primero, el conocer librerías de todo el mundo, en especial aquellas que desprenden un aroma a papel viejo en cuanto abres la puerta y la campanilla tintinea sobre tu cabeza. Esas en las que uno sabe que las baldas han soportado el peso de infinidad de libros que han ido saliendo para dejar sitio a otros nuevos. A veces me gusta imaginar qué libros han podido estar apoyados en según qué estanterías, cosas mías.

			Hablo de lugares sagrados. No de supermercados de libros. Tú ya me entiendes.

			Segundo, me encanta tener la oportunidad de cruzar unas palabras con quien me atienda, buscar la recomendación, el consejo, el contacto humano que nunca se separará del volumen que adquiero. Aportarle alma e historia a un libro que va a formar parte de mi biblioteca particular, a un libro que voy a ver, a veces sin darme ni cuenta, muchos de los días de mi vida.

			Y tercero, tengo por costumbre pedir que estampen en una de sus primeras páginas, en las que suele figurar el título, autor o dedicatoria, el sello identificativo del establecimiento. Eso le confiere una especie de huella o cicatriz, una trazabilidad —en las cocinas utilizamos mucho este término— que va a figurar junto a mi ex libris, que voy a poner en esa misma página en cuanto llegue a casa.

			Me gusta que sea así.

			Pero ese día, no iba a serlo.

			El que había pronunciado la oferta irrechazable era Antonio Saura, gran amigo y gran conocedor y lector de ciencia ficción y fantástica. Yo iba al tuntún, sin saber bien lo que buscaba más allá de algún recetario de cocina canadiense o algún volumen culinario que llamase mi atención. Antonio iba buscando una nueva entrega de un autor de literatura fantástica llamado Brandon Sanderson.

			—No me suena de nada.

			Antonio meneó la cabeza con incredulidad y me puso en las manos —en inglés— el primer tomo de la trilogía Nacidos de la Bruma.

			—Vete a la caja y no peques más —dijo, como si aquel simple acto pudiera remediar el que, a su juicio, era un pecado de omisión injustificable.

